Tue Oct 19 11:57:22 2021

local_min_rc_test():
  Python version: 3.6.9
  local_min_rc() seeks a local minimizer of a function F(X)
  in an interval [A,B], using reverse communication.

  g_01(x) = ( x - 2 ) * ( x - 2 ) + 1

  Step      X                          F(X)
    20    9.3040277394369064e-01    1.8966502983429649e+01
    21    9.3040285550310675e-01    1.8966502983429535e+01
    22    9.3040288665603155e-01    1.8966502983429510e+01
    23    9.3040288665603155e-01    1.8966502983429510e+01

  g_07(x) = 2x^4 - 4x^2 + x + 20

  Step      X                          F(X)

     0   -2.0000000000000000e+00    3.4000000000000000e+01
     0    0.0000000000000000e+00    2.0000000000000000e+01
     1   -1.2360679774997898e+00    1.7321212922508622e+01
     2   -7.6393202250021042e-01    1.7582858997565403e+01
     3   -1.5278640450004206e+00    2.0033214756109981e+01
     4   -1.0214935754564194e+00    1.6982282077417754e+01
     5   -1.0334472048353480e+00    1.6975804365558695e+01
     6   -1.0533490908838736e+00    1.6970650819624851e+01
     7   -1.0579744730861760e+00    1.6970495272290233e+01
     8   -1.0574921449033727e+00    1.6970492731318529e+01
     9   -1.0574527467191484e+00    1.6970492717458466e+01
    10   -1.0574537794560617e+00    1.6970492717448590e+01
    11   -1.0574537636987724e+00    1.6970492717448590e+01
    12   -1.0574537479414834e+00    1.6970492717448593e+01
    13   -1.0574537479414834e+00    1.6970492717448593e+01

local_min_rc_test()
  Normal end of execution.
Tue Oct 19 11:57:23 2021
