Tue Oct 19 11:32:48 2021

disk01_quarter_monte_carlo_test():
  Python version: 3.6.9
  Test disk01_quarter_monte_carlo().

disk01_quarter_area_test
  Python version: 3.6.9
  disk01_quarter_area returns the area of the unit quarter disk.

  disk01_quarter_area() = 0.785398

disk01_quarter_area_test
  Normal end of execution.

disk01_quarter_monomial_integral_test
  Python version: 3.6.9
  disk01_quarter_monomial_integral computes monomial integrals
  over the interior of the unit disk in 2D.
  Compare with a Monte Carlo value.

  Number of sample points used is 4192

  We will restrict this test to randomly chosen even exponents.

  Ex  Ey     MC-Estimate           Exact      Error

   3   4      0.00650354      0.00634921     0.00015
   3   3       0.0106633       0.0104167     0.00025
   4   3      0.00651426      0.00634921     0.00017
   3   3       0.0106633       0.0104167     0.00025
   4   4      0.00377449      0.00368155     9.3e-05
   1   1         0.12615           0.125      0.0011
   0   1        0.336564        0.333333      0.0032
   2   0        0.197365         0.19635       0.001
   1   3       0.0425699       0.0416667      0.0009
   2   2        0.033321       0.0327249      0.0006
   2   1       0.0675549       0.0666667     0.00089
   1   1         0.12615           0.125      0.0011
   0   2        0.199635         0.19635      0.0033
   0   1        0.336564        0.333333      0.0032
   0   1        0.336564        0.333333      0.0032
   1   4       0.0293844       0.0285714     0.00081
   0   2        0.199635         0.19635      0.0033
   0   4        0.101184       0.0981748       0.003
   0   2        0.199635         0.19635      0.0033
   3   4      0.00650354      0.00634921     0.00015

disk01_quarter_monomial_integral_test:
  Normal end of execution.

disk01_quarter_sample_test
  Python version: 3.6.9
  Use disk01_quarter_sample to estimate integrals
  in the unit quarter disk.

  Estimate integral of X^0 Y^0

         N        Estimate       Error
     16384        0.196252    9.74e-05
     32768        0.197071    7.22e-04
     65536        0.196466    1.17e-04
    Exact:         0.19635           0

  Estimate integral of X^0 Y^3

         N        Estimate       Error

         1       0.0455312    8.78e-02
         2        0.482961    3.50e-01
         4       0.0780429    5.53e-02
         8       0.0846241    4.87e-02
        16        0.126979    6.35e-03
        32        0.184173    5.08e-02
        64         0.13108    2.25e-03
       128        0.141684    8.35e-03
       256        0.143082    9.75e-03
       512        0.122514    1.08e-02
      1024        0.137664    4.33e-03
      2048        0.138698    5.36e-03
      4096        0.132447    8.86e-04
      8192         0.13406    7.27e-04
     16384        0.135967    2.63e-03
     32768        0.132722    6.12e-04
     65536        0.134014    6.81e-04
    Exact:        0.133333           0

  Estimate integral of X^0 Y^4

         N        Estimate       Error

         1     5.00424e-05    9.81e-02
         2       0.0186479    7.95e-02
         4       0.0988307    6.56e-04
         8        0.118654    2.05e-02
        16       0.0472556    5.09e-02
        32       0.0794781    1.87e-02
        64        0.106628    8.45e-03
       128       0.0929828    5.19e-03
       256       0.0853715    1.28e-02
       512       0.0977555    4.19e-04
      1024       0.0984948    3.20e-04
      2048       0.0979118    2.63e-04
      4096       0.0984946    3.20e-04
      8192       0.0967876    1.39e-03
     16384       0.0987617    5.87e-04
     32768       0.0981748    2.00e-08
     65536       0.0978768    2.98e-04
    Exact:       0.0981748           0

  Estimate integral of X^1 Y^0

         N        Estimate       Error

         1        0.171653    1.62e-01
         2        0.304752    2.86e-02
         4        0.385486    5.22e-02
         8        0.269922    6.34e-02
        16        0.361881    2.85e-02
        32        0.423775    9.04e-02
        64        0.300784    3.25e-02
       128        0.321754    1.16e-02
       256        0.334844    1.51e-03
       512        0.324907    8.43e-03
      1024        0.329262    4.07e-03
      2048        0.336758    3.42e-03
      4096        0.336639    3.31e-03
      8192        0.329365    3.97e-03
     16384        0.332634    7.00e-04
     32768        0.334393    1.06e-03
     65536         0.33326    7.37e-05
    Exact:        0.333333           0

  Estimate integral of X^1 Y^1

         N        Estimate       Error

         1        0.272815    1.48e-01
         2        0.257575    1.33e-01
         4        0.161031    3.60e-02
         8        0.149268    2.43e-02
        16        0.164842    3.98e-02
        32        0.103799    2.12e-02
        64        0.131018    6.02e-03
       128        0.135892    1.09e-02
       256         0.13412    9.12e-03
       512        0.125774    7.74e-04
      1024         0.12584    8.40e-04
      2048        0.121766    3.23e-03
      4096         0.12622    1.22e-03
      8192        0.123713    1.29e-03
     16384        0.124564    4.36e-04
     32768        0.123953    1.05e-03
     65536        0.124823    1.77e-04
    Exact:           0.125           0

  Estimate integral of X^1 Y^2

         N        Estimate       Error

         1        0.278294    2.12e-01
         2        0.111784    4.51e-02
         4        0.151497    8.48e-02
         8       0.0722071    5.54e-03
        16        0.095602    2.89e-02
        32       0.0654144    1.25e-03
        64       0.0627514    3.92e-03
       128       0.0648714    1.80e-03
       256        0.072272    5.61e-03
       512       0.0685132    1.85e-03
      1024       0.0684392    1.77e-03
      2048       0.0685385    1.87e-03
      4096       0.0652054    1.46e-03
      8192       0.0670609    3.94e-04
     16384       0.0661462    5.20e-04
     32768       0.0667906    1.24e-04
     65536       0.0668767    2.10e-04
    Exact:       0.0666667           0

  Estimate integral of X^1 Y^3

         N        Estimate       Error

         1        0.154364    1.13e-01
         2       0.0285286    1.31e-02
         4       0.0585421    1.69e-02
         8       0.0217185    1.99e-02
        16       0.0534005    1.17e-02
        32       0.0489568    7.29e-03
        64       0.0429852    1.32e-03
       128       0.0480393    6.37e-03
       256        0.042757    1.09e-03
       512       0.0427479    1.08e-03
      1024       0.0411549    5.12e-04
      2048       0.0402781    1.39e-03
      4096       0.0405216    1.15e-03
      8192       0.0430803    1.41e-03
     16384       0.0422067    5.40e-04
     32768       0.0419388    2.72e-04
     65536       0.0416207    4.60e-05
    Exact:       0.0416667           0

  Estimate integral of X^2 Y^0

         N        Estimate       Error

         1        0.112571    8.38e-02
         2        0.147916    4.84e-02
         4        0.207691    1.13e-02
         8        0.157328    3.90e-02
        16         0.14669    4.97e-02
        32        0.168767    2.76e-02
        64        0.212097    1.57e-02
       128        0.174068    2.23e-02
       256        0.186008    1.03e-02
       512        0.195222    1.13e-03
      1024        0.202103    5.75e-03
      2048        0.198909    2.56e-03
      4096        0.199085    2.74e-03
      8192        0.199243    2.89e-03
     16384        0.195933    4.16e-04
     32768        0.196705    3.55e-04
     65536        0.193777    2.57e-03
    Exact:         0.19635           0

  Estimate integral of X^2 Y^1

         N        Estimate       Error

         1       0.0488492    1.78e-02
         2       0.0308621    3.58e-02
         4        0.144069    7.74e-02
         8       0.0726382    5.97e-03
        16       0.0731706    6.50e-03
        32       0.0610345    5.63e-03
        64       0.0675402    8.73e-04
       128       0.0713463    4.68e-03
       256       0.0594873    7.18e-03
       512       0.0646754    1.99e-03
      1024       0.0702736    3.61e-03
      2048       0.0674972    8.31e-04
      4096       0.0669855    3.19e-04
      8192        0.067679    1.01e-03
     16384       0.0665689    9.78e-05
     32768       0.0658626    8.04e-04
     65536       0.0667777    1.11e-04
    Exact:       0.0666667           0

  Estimate integral of X^2 Y^2

         N        Estimate       Error

         1       0.0127744    2.00e-02
         2       0.0226772    1.00e-02
         4       0.0380926    5.37e-03
         8       0.0284857    4.24e-03
        16       0.0537643    2.10e-02
        32        0.030406    2.32e-03
        64       0.0383624    5.64e-03
       128       0.0288788    3.85e-03
       256       0.0357865    3.06e-03
       512       0.0351474    2.42e-03
      1024       0.0338226    1.10e-03
      2048        0.031829    8.96e-04
      4096       0.0341119    1.39e-03
      8192       0.0333045    5.80e-04
     16384       0.0327611    3.61e-05
     32768       0.0326605    6.44e-05
     65536       0.0326653    5.96e-05
    Exact:       0.0327249           0

  Estimate integral of X^3 Y^0

         N        Estimate       Error

         1        0.448391    3.15e-01
         2       0.0525266    8.08e-02
         4         0.29634    1.63e-01
         8       0.0682256    6.51e-02
        16         0.10881    2.45e-02
        32        0.108002    2.53e-02
        64        0.117965    1.54e-02
       128        0.138712    5.38e-03
       256        0.141248    7.91e-03
       512        0.147257    1.39e-02
      1024        0.137784    4.45e-03
      2048        0.136618    3.28e-03
      4096         0.13207    1.26e-03
      8192        0.134328    9.95e-04
     16384        0.132792    5.42e-04
     32768        0.133193    1.40e-04
     65536        0.133613    2.79e-04
    Exact:        0.133333           0

  Estimate integral of X^3 Y^1

         N        Estimate       Error

         1        0.210067    1.68e-01
         2        0.012738    2.89e-02
         4       0.0353113    6.36e-03
         8       0.0389586    2.71e-03
        16       0.0303649    1.13e-02
        32       0.0335105    8.16e-03
        64       0.0468064    5.14e-03
       128       0.0419068    2.40e-04
       256       0.0430164    1.35e-03
       512       0.0392568    2.41e-03
      1024       0.0464907    4.82e-03
      2048       0.0423362    6.70e-04
      4096       0.0421428    4.76e-04
      8192       0.0413445    3.22e-04
     16384        0.041532    1.35e-04
     32768        0.041625    4.17e-05
     65536       0.0417661    9.94e-05
    Exact:       0.0416667           0

  Estimate integral of X^4 Y^0

         N        Estimate       Error

         1     9.47308e-08    9.82e-02
         2        0.102561    4.39e-03
         4        0.250787    1.53e-01
         8        0.109777    1.16e-02
        16        0.132564    3.44e-02
        32       0.0673349    3.08e-02
        64        0.144335    4.62e-02
       128        0.115609    1.74e-02
       256       0.0956491    2.53e-03
       512        0.102381    4.21e-03
      1024        0.105088    6.91e-03
      2048       0.0938841    4.29e-03
      4096        0.097379    7.96e-04
      8192       0.0972958    8.79e-04
     16384       0.0986957    5.21e-04
     32768         0.09958    1.41e-03
     65536       0.0985604    3.86e-04
    Exact:       0.0981748           0

disk01_quarter_sample_test:
  Normal end of execution.

disk01_quarter_monte_carlo_test:
  Normal end of execution.
Tue Oct 19 11:33:04 2021
