Tue Oct 19 11:53:11 2021

haar_test():
  Python version: 3.6.9
  Test haar().

haar_1d_test():
  haar_1d() computes the Haar transform of a vector.

   i      U(i)        H(U)(i)  Hinv(H(U))(i)
  59    0.706391    0.479909    0.706391
  60    0.529057   -0.157886    0.529057
  61    0.196300   -0.429272    0.196300
  62    0.494611    0.235295    0.494611
  63    0.270603    0.158398    0.270603
  64    0.308153    0.308153    0.308153
  65    0.547294    0.547294    0.547294
  66    0.112695    0.112695    0.112695
  67    0.900946    0.900946    0.900946
  68    0.498347    0.498347    0.498347
  69    0.444306    0.444306    0.444306
  70    0.116997    0.116997    0.116997
  71    0.737268    0.737268    0.737268
  72    0.926768    0.926768    0.926768
  73    0.813106    0.813106    0.813106
  74    0.646479    0.646479    0.646479
  75    0.307354    0.307354    0.307354
  76    0.173990    0.173990    0.173990
  77    0.661185    0.661185    0.661185
  78    0.190371    0.190371    0.190371
  79    0.980650    0.980650    0.980650
  80    0.074572    0.074572    0.074572
  81    0.197894    0.197894    0.197894
  82    0.889007    0.889007    0.889007
  83    0.028501    0.028501    0.028501
  84    0.543750    0.543750    0.543750
  85    0.024559    0.024559    0.024559
  86    0.442803    0.442803    0.442803
  87    0.808844    0.808844    0.808844
  88    0.679219    0.679219    0.679219
  89    0.520026    0.520026    0.520026
  90    0.260279    0.260279    0.260279
  91    0.581876    0.581876    0.581876
  92    0.846014    0.846014    0.846014
  93    0.781986    0.781986    0.781986
  94    0.450459    0.450459    0.450459
  95    0.575527    0.575527    0.575527
  96    0.759481    0.759481    0.759481
  97    0.385886    0.385886    0.385886
  98    0.308056    0.308056    0.308056

haar_2d_test():
  haar_2d() computes the Haar transform of an array.
  haar_2d_inverse() inverts the transform.

  Input array U:

  Col:       0             1             2             3       
  Row
      0 :    0.177359      0.629969      0.747588      0.356188  
      1 :    0.768977      0.413412      0.508623      0.660691  
      2 :    0.294611       0.68426      0.374279      0.798402  
      3 :   0.0926146      0.736096       0.38811       0.18916  
      4 :    0.226259      0.169384      0.180146      0.543216  
      5 :     0.45921      0.291765      0.756428      0.762298  
      6 :    0.194301      0.698027     0.0500188      0.493189  
      7 :    0.722149      0.278724      0.290428      0.501432  
      8 :    0.528694      0.434007      0.627817      0.576474  
      9 :    0.287847      0.510254     0.0288253      0.395188  
     10 :    0.208814      0.827948      0.837581      0.616765  
     11 :    0.566285      0.782663      0.440517      0.278652  
     12 :     0.34254      0.457888      0.904408      0.547292  
     13 :    0.281537      0.386648      0.172194      0.956832  
     14 :    0.360039      0.997083      0.655021      0.101411  
     15 :    0.472812      0.842482      0.694836      0.921686  

  Transformed array V:

  Col:       0             1             2             3       
  Row
      0 :     3.93504      -0.15388     -0.558007     -0.184212  
      1 :   -0.325716    -0.0368897      0.216419     -0.172509  
      2 :    0.212727     0.0550823     -0.323548      0.259318  
      3 :   -0.202653      0.204591      0.065985      0.042106  
      4 :    0.176318    -0.0852511      0.330956      0.164228  
      5 :   0.0401094     -0.413401      0.100629      0.100845  
      6 :    -0.29253    -0.0199246      0.250242     -0.246675  
      7 :   -0.249008     -0.352894      0.277983     -0.266679  
      8 :   -0.155776     -0.109433     -0.404087      0.271735  
      9 :    0.263599      -0.15742      0.126916     -0.311537  
     10 :   -0.406832      0.155575    -0.0552847       -0.1786  
     11 :   -0.126288     0.0495356     -0.473576     -0.116083  
     12 :    0.334065     -0.217675      0.158547      0.208852  
     13 :     0.14955     -0.370299     -0.201378     0.0294761  
     14 :    0.160837    -0.0673272   -0.00511818      0.570877  
     15 :   -0.289299      0.318876     -0.133687       0.39023  

  Recovered array W:

  Col:       0             1             2             3       
  Row
      0 :    0.177359      0.629969      0.747588      0.356188  
      1 :    0.768977      0.413412      0.508623      0.660691  
      2 :    0.294611       0.68426      0.374279      0.798402  
      3 :   0.0926146      0.736096       0.38811       0.18916  
      4 :    0.226259      0.169384      0.180146      0.543216  
      5 :     0.45921      0.291765      0.756428      0.762298  
      6 :    0.194301      0.698027     0.0500188      0.493189  
      7 :    0.722149      0.278724      0.290428      0.501432  
      8 :    0.528694      0.434007      0.627817      0.576474  
      9 :    0.287847      0.510254     0.0288253      0.395188  
     10 :    0.208814      0.827948      0.837581      0.616765  
     11 :    0.566285      0.782663      0.440517      0.278652  
     12 :     0.34254      0.457888      0.904408      0.547292  
     13 :    0.281537      0.386648      0.172194      0.956832  
     14 :    0.360039      0.997083      0.655021      0.101411  
     15 :    0.472812      0.842482      0.694836      0.921686  

  M = 37, N = 53, ||haar_2d_inverse(haar_2d(u))-u|| = 2.64006e-14

haar_test()
  Normal end of execution.
Tue Oct 19 11:53:11 2021
